		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 0.960938	M = 500	N = 8	m = 9	n = 4000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
001110101    2    1    2    0    1    1    2    0  5.391515 0.715027 SUCCESS  47
001110111    1    1    0    1    2    0    1    0  4.084105 0.849457 SUCCESS  48
001111011    0    1    3    0    0    2    2    0 10.604606 0.225124 SUCCESS  49
001111101    2    1    2    1    0    1    1    4 13.053931 0.110007 SUCCESS  50
001111111    0    2    4    3    3    1    3    3 29.520679 0.000257 FAILURE  51
010000011    1    1    2    4    0    1    0    1 12.888436 0.115746 SUCCESS  52
010000111    1    0    1    0    1    0    1    0  3.918610 0.864391 SUCCESS  53
010001011    3    0    1    0    1    1    0    0  8.320776 0.402779 SUCCESS  54
010001111    0    0    3    0    0    0    1    4 19.077947 0.014448 SUCCESS  55
010010011    0    1    1    0    2    0    0    2  6.202440 0.624567 SUCCESS  56
010010111    2    1    0    3    0    2    0    0 10.604606 0.225124 SUCCESS  57
010011011    1    1    0    0    2    1    2    2  5.391515 0.715027 SUCCESS  58
010011111    1    2    1    2    1    3    1    3 11.101091 0.196037 SUCCESS  59
010100011    1    1    4    2    2    2    1    2 14.361341 0.072820 SUCCESS  60
010100111    2    2    1    1    0    2    2    1  5.557010 0.696716 SUCCESS  61
010101011    0    0    0    0    0    4    1    0 15.652202 0.047637 SUCCESS  62
010101111    1    1    0    1    1    0    2    3  7.509851 0.482750 SUCCESS  63
010110011    0    2    0    2    1    1    2    0  6.367935 0.606091 SUCCESS  64
010110111    1    1    1    0    0    1    1    1  1.965770 0.982043 SUCCESS  65
010111011    1    1    1    0    0    4    0    0 13.699362 0.089946 SUCCESS  66
010111111    0    0    3    3    2    0    1    1 12.888436 0.115746 SUCCESS  67
011000111    3    0    2    0    0    1    0    0 10.439111 0.235548 SUCCESS  68
011001111    0    1    0    2    2    1    2    0  6.367935 0.606091 SUCCESS  69
011010111    1    2    3    1    1    1    1    1  5.557010 0.696716 SUCCESS  70
011011111    1    1    1    2    1    0    0    0  4.084105 0.849457 SUCCESS  71
011101111    1    1    0    1    2    0    0    0  5.060525 0.751088 SUCCESS  72
011111111    1    0    6    2    2    0    2    2 33.426360 0.000052 FAILURE  73
100000000    1    0    2    0    2    4    0    0 15.983192 0.042621 SUCCESS  74
100010000    1    1    2    2    1    3    0    4 17.456097 0.025695 SUCCESS  75
100100000    4    0    0    2    0    2    2    0 17.125107 0.028832 SUCCESS  76
100101000    0    1    3    0    0    0    2    0 10.439111 0.235548 SUCCESS  77
100110000    1    2    0    0    0    1    1    2  5.226020 0.733168 SUCCESS  78
100111000    1    0    1    0    0    0    1    1  3.918610 0.864391 SUCCESS  79
101000000    0    1    1    1    0    2    1    1  3.107685 0.927419 SUCCESS  80
101000100    3    1    1    3    0    1    2    0 11.912016 0.155173 SUCCESS  81
101001000    2    0    0    0    1    2    1    1  5.226020 0.733168 SUCCESS  82
101001100    0    0    0    0    0    0    1    0  6.847871 0.553132 SUCCESS  83
101010000    0    1    0    1    0    2    1    1  4.084105 0.849457 SUCCESS  84
101010100    1    1    1    1    2    1    2    2  3.438675 0.903897 SUCCESS  85
101011000    2    1    1    0    0    1    3    0  8.486271 0.387466 SUCCESS  86
101011100    2    2    2    0    0    1    2    3 10.935596 0.205375 SUCCESS  87
101100000    0    3    0    1    1    2    1    0  8.486271 0.387466 SUCCESS  88
101100100    2    1    0    0    1    0    0    2  6.202440 0.624567 SUCCESS  89
101101000    0    1    0    2    2    1    0    0  6.202440 0.624567 SUCCESS  90
101101100    2    0    0    1    0    3    1    2  9.628186 0.292098 SUCCESS  91
101110000    0    3    1    0    2    1    0    0  9.462691 0.304778 SUCCESS  92
101110100    2    0    1    0    2    1    2    2  6.533430 0.587702 SUCCESS  93
101111000    2    2    0    1    1    0    1    2  5.391515 0.715027 SUCCESS  94
101111100    0    1    3    3    0    0    1    2 12.888436 0.115746 SUCCESS  95
110000000    1    1    1    1    2    0    1    1  2.131265 0.976721 SUCCESS  96
110000010    0    3    1    1    0    2    1    1  7.509851 0.482750 SUCCESS  97
110000100    1    3    1    1    2    0    0    0  8.486271 0.387466 SUCCESS  98
110001000    0    0    0    1    2    2    1    3  9.628186 0.292098 SUCCESS  99
110001010    0    1    0    0    2    0    1    1  5.060525 0.751088 SUCCESS 100
110010000    2    0    0    2    0    0    2    1  7.344356 0.499975 SUCCESS 101
110010010    1    0    0    2    1    0    2    0  6.202440 0.624567 SUCCESS 102
110010100    0    1    2    0    0    2    2    0  7.344356 0.499975 SUCCESS 103
110011000    1    2    2    0    0    1    2    2  6.533430 0.587702 SUCCESS 104
110011010    1    2    2    0    0    0    0    1  6.202440 0.624567 SUCCESS 105
110100000    0    1    1    2    0    2    1    2  5.391515 0.715027 SUCCESS 106
110100010    3    1    2    2    0    2    0    0 10.770101 0.215069 SUCCESS 107
110100100    0    0    1    0    0    1    1    2  5.060525 0.751088 SUCCESS 108
110101000    1    2    1    2    1    1    2    1  3.438675 0.903897 SUCCESS 109
110101010    1    0    1    1    1    0    1    1  1.965770 0.982043 SUCCESS 110
110101100    2    0    0    0    2    2    2    0  8.486271 0.387466 SUCCESS 111
110110000    2    4    0    2    1    1    1    1 13.053931 0.110007 SUCCESS 112
110110010    1    1    0    0    1    1    0    3  7.344356 0.499975 SUCCESS 113
110110100    0    0    0    1    3    0    0    1  9.297196 0.317849 SUCCESS 114
110111000    0    2    1    1    3    3    0    0 12.888436 0.115746 SUCCESS 115
110111010    2    0    1    1    2    0    1    3  8.651766 0.372518 SUCCESS 116
110111100    2    1    1    2    1    0    2    2  5.557010 0.696716 SUCCESS 117
111000000    1    0    1    1    2    1    1    0  3.107685 0.927419 SUCCESS 118
111000010    0    2    1    3    1    0    0    0  9.462691 0.304778 SUCCESS 119
111000100    2    0    0    3    3    3    0    3 21.692768 0.005518 FAILURE 120
111000110    0    1    2    1    0    1    1    0  4.084105 0.849457 SUCCESS 121
111001000    0    1    1    3    1    0    3    5 28.047774 0.000465 FAILURE 122
111001010    1    1    3    0    0    1    2    0  8.486271 0.387466 SUCCESS 123
111001100    3    3    3    0    1    1    2    2 16.479677 0.036007 SUCCESS 124
111010000    1    0    0    1    2    1    2    3  8.651766 0.372518 SUCCESS 125
111010010    0    0    0    1    0    0    2    2  7.178861 0.517464 SUCCESS 126
111010100    2    2    1    1    0    0    2    1  5.391515 0.715027 SUCCESS 127
111010110    2    0    1    0    0    1    2    1  5.226020 0.733168 SUCCESS 128
111011000    1    5    1    0    1    3    1    0 23.645608 0.002627 FAILURE 129
111011010    0    0    2    3    2    2    0    1 10.770101 0.215069 SUCCESS 130
111011100    0    1    0    0    2    2    1    0  6.202440 0.624567 SUCCESS 131
111100000    2    0    2    2    2    0    1    0  7.509851 0.482750 SUCCESS 132
111100010    0    0    0    2    3    2    0    3 15.006772 0.059014 SUCCESS 133
111100100    0    1    1    4    0    0    2    3 18.267022 0.019311 SUCCESS 134
111100110    2    3    2    0    2    0    2    2 12.077511 0.147779 SUCCESS 135
111101000    1    1    2    2    0    1    0    1  4.249600 0.833931 SUCCESS 136
111101010    0    1    1    0    0    0    1    3  8.320776 0.402779 SUCCESS 137
111101100    1    4    2    0    2    2    1    1 14.195846 0.076801 SUCCESS 138
111101110    0    0    1    1    3    1    2    0  8.486271 0.387466 SUCCESS 139
111110000    1    1    2    3    0    0    0    0  9.462691 0.304778 SUCCESS 140
111110010    0    0    3    2    0    0    3    1 13.864857 0.085357 SUCCESS 141
111110100    0    1    2    2    0    2    0    2  7.509851 0.482750 SUCCESS 142
111110110    1    2    2    1    2    0    0    2  6.533430 0.587702 SUCCESS 143
111111000    0    0    1    3    2    3    0    1 12.888436 0.115746 SUCCESS 144
111111010    0    2    1    1    0    1    0    2  5.226020 0.733168 SUCCESS 145
111111100    1    1    4    2    2    1    2    1 13.219426 0.104520 SUCCESS 146
111111110    1    0    6    2    2    0    2    2 33.426360 0.000052 FAILURE 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 0.960938	M = 500	N = 8	m = 9	n = 4000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001    2    1    1    3    0    1    0    1  7.509851 0.482750 SUCCESS   0
000000011    1    1    2    3    0    2    0    0  9.628186 0.292098 SUCCESS   1
000000101    1    2    1    1    0    0    0    2  5.226020 0.733168 SUCCESS   2
000000111    1    1    1    2    0    3    0    0  8.486271 0.387466 SUCCESS   3
000001001    0    1    4    1    1    0    0    0 13.699362 0.089946 SUCCESS   4
000001011    1    2    2    2    1    1    0    0  5.391515 0.715027 SUCCESS   5
000001101    2    1    2    1    0    1    1    1  3.273180 0.916063 SUCCESS   6
000001111    2    1    1    0    2    1    2    1  4.415095 0.817866 SUCCESS   7
000010001    0    1    1    0    0    2    3    1  8.486271 0.387466 SUCCESS   8
000010011    0    0    2    2    2    1    0    0  7.344356 0.499975 SUCCESS   9
000010101    3    0    0    0    1    0    0    0 10.273616 0.246344 SUCCESS  10
000010111    3    3    1    1    2    0    0    0 12.888436 0.115746 SUCCESS  11
000011001    1    0    0    0    0    1    0    3  9.297196 0.317849 SUCCESS  12
000011011    0    1    2    0    0    0    0    1  6.036945 0.643093 SUCCESS  13
000011101    0    0    0    2    0    2    2    2  8.486271 0.387466 SUCCESS  14
000011111    2    2    3    0    1    2    1    3 13.219426 0.104520 SUCCESS  15
000100011    1    2    1    0    0    1    2    1  4.249600 0.833931 SUCCESS  16
000100101    1    1    3    0    2    0    1    1  7.509851 0.482750 SUCCESS  17
000100111    0    1    1    1    3    1    1    1  5.391515 0.715027 SUCCESS  18
000101001    2    2    0    0    0    1    3    1  9.628186 0.292098 SUCCESS  19
000101011    2    0    0    0    1    0    0    2  7.178861 0.517464 SUCCESS  20
000101101    1    3    0    2    0    1    2    1  8.651766 0.372518 SUCCESS  21
000101111    3    3    0    1    4    1    0    0 21.527273 0.005871 FAILURE  22
000110011    1    1    0    0    0    2    0    2  6.202440 0.624567 SUCCESS  23
000110101    2    0    1    1    0    0    1    0  5.060525 0.751088 SUCCESS  24
000110111    1    1    2    0    0    0    1    0  5.060525 0.751088 SUCCESS  25
000111001    0    0    0    1    2    0    1    3  9.462691 0.304778 SUCCESS  26
000111011    1    0    1    1    0    3    1    2  7.509851 0.482750 SUCCESS  27
000111101    1    0    1    1    0    0    1    0  3.918610 0.864391 SUCCESS  28
000111111    1    2    1    0    1    1    1    1  2.131265 0.976721 SUCCESS  29
001000011    1    2    2    1    1    0    1    3  7.675345 0.465808 SUCCESS  30
001000101    1    0    0    1    3    1    3    1 10.770101 0.215069 SUCCESS  31
001000111    0    0    2    0    0    2    0    1  7.178861 0.517464 SUCCESS  32
001001011    1    1    2    0    1    0    2    0  5.226020 0.733168 SUCCESS  33
001001101    0    3    1    1    0    0    1    1  7.344356 0.499975 SUCCESS  34
001001111    0    0    0    1    2    1    0    4 14.841277 0.062306 SUCCESS  35
001010011    3    0    0    1    2    0    2    0 10.604606 0.225124 SUCCESS  36
001010101    2    0    1    1    2    0    0    2  6.367935 0.606091 SUCCESS  37
001010111    0    0    1    0    1    0    0    2  6.036945 0.643093 SUCCESS  38
001011011    1    4    0    1    0    1    3    0 17.125107 0.028832 SUCCESS  39
001011101    3    1    1    0    0    1    0    0  8.320776 0.402779 SUCCESS  40
001011111    2    1    1    1    1    0    1    1  2.131265 0.976721 SUCCESS  41
001100101    1    3    2    2    2    0    2    1  9.959176 0.267903 SUCCESS  42
001100111    1    0    0    1    0    0    0    1  4.895030 0.768734 SUCCESS  43
001101011    3    0    2    2    0    2    1    1  9.793681 0.279807 SUCCESS  44
001101101    0    0    1    1    3    1    1    2  7.509851 0.482750 SUCCESS  45
001101111    1    1    3    1    0    1    2    0  7.509851 0.482750 SUCCESS  46
001110101    0    0    0    4    2    2    3    0 20.385358 0.008972 FAILURE  47
001110111    1    0    0    1    1    1    1    1  1.965770 0.982043 SUCCESS  48
001111011    0    1    1    1    0    1    0    3  7.344356 0.499975 SUCCESS  49
001111101    0    1    1    1    1    1    0    2  3.107685 0.927419 SUCCESS  50
001111111    1    1    1    1    1    0    1    1  0.989349 0.998315 SUCCESS  51
010000011    1    0    0    0    1    2    1    1  4.084105 0.849457 SUCCESS  52
010000111    0    2    1    1    0    0    3    3 12.888436 0.115746 SUCCESS  53
010001011    1    0    0    1    2    1    2    0  5.226020 0.733168 SUCCESS  54
010001111    0    0    0    0    1    1    1    0  4.895030 0.768734 SUCCESS  55
010010011    1    3    0    1    0    1    0    2  8.486271 0.387466 SUCCESS  56
010010111    2    0    0    1    0    0    3    1  9.462691 0.304778 SUCCESS  57
010011011    0    2    1    2    1    1    2    0  5.391515 0.715027 SUCCESS  58
010011111    1    0    0    0    2    1    0    1  5.060525 0.751088 SUCCESS  59
010100011    0    1    0    1    1    1    0    2  4.084105 0.849457 SUCCESS  60
010100111    3    0    0    1    2    1    0    1  8.486271 0.387466 SUCCESS  61
010101011    2    0    1    2    2    1    0    1  5.391515 0.715027 SUCCESS  62
010101111    1    1    2    0    0    1    0    1  4.084105 0.849457 SUCCESS  63
010110011    2    1    0    2    1    1    0    2  5.391515 0.715027 SUCCESS  64
010110111    4    1    1    0    0    1    4    0 22.503693 0.004063 FAILURE  65
010111011    1    1    0    1    0    1    0    1  2.942190 0.937933 SUCCESS  66
010111111    2    1    1    1    0    1    0    0  4.084105 0.849457 SUCCESS  67
011000111    0    1    3    0    0    1    3    1 11.746521 0.162877 SUCCESS  68
011001111    2    1    1    1    0    2    0    2  5.391515 0.715027 SUCCESS  69
011010111    1    0    1    2    0    1    1    0  4.084105 0.849457 SUCCESS  70
011011111    1    1    2    1    0    0    1    0  4.084105 0.849457 SUCCESS  71
011101111    1    0    0    1    2    2    1    0  5.226020 0.733168 SUCCESS  72
011111111    3    0    4    1    2    1    1    1 16.314182 0.038098 SUCCESS  73
100000000    2    1    1    3    0    1    0    1  7.509851 0.482750 SUCCESS  74
100010000    2    1    2    1    0    2    0    1  5.391515 0.715027 SUCCESS  75
100100000    0    0    0    1    2    1    0    1  5.060525 0.751088 SUCCESS  76
100101000    1    1    0    2    0    0    0    1  5.060525 0.751088 SUCCESS  77
100110000    0    2    0    0    0    1    2    4 15.983192 0.042621 SUCCESS  78
100111000    3    0    1    0    0    0    0    0 10.273616 0.246344 SUCCESS  79
101000000    1    1    3    2    0    1    0    0  8.486271 0.387466 SUCCESS  80
101000100    1    0    2    1    0    0    0    1  5.060525 0.751088 SUCCESS  81
101001000    0    2    2    1    4    1    1    1 13.053931 0.110007 SUCCESS  82
101001100    0    2    0    1    2    1    1    0  5.226020 0.733168 SUCCESS  83
101010000    1    0    1    0    0    0    0    0  5.871451 0.661629 SUCCESS  84
101010100    1    1    0    1    1    0    0    0  3.918610 0.864391 SUCCESS  85
101011000    1    0    1    1    1    1    1    0  1.965770 0.982043 SUCCESS  86
101011100    1    1    2    1    2    1    0    0  4.249600 0.833931 SUCCESS  87
101100000    1    0    2    2    1    0    0    2  6.367935 0.606091 SUCCESS  88
101100100    0    2    1    1    3    1    2    4 17.456097 0.025695 SUCCESS  89
