		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 0.367188	M = 196	N = 8	m = 9	n = 1568
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
001100101    0    0    0    1    1    1    0    0  5.067491 0.750339 SUCCESS  42
001100111    0    0    2    0    1    0    1    0 11.189116 0.191212 SUCCESS  43
001101011    1    0    0    0    0    0    0    0  3.632076 0.888701 SUCCESS  44
001101101    1    0    0    5    0    0    0    0 61.259781 0.000000 FAILURE  45
001101111    0    0    0    0    0    0    0    0  2.914368 0.939616 SUCCESS  46
001110101    0    0    1    0    2    1    0    0 11.189116 0.191212 SUCCESS  47
001110111    0    1    0    0    0    0    0    0  3.632076 0.888701 SUCCESS  48
001111011    0    0    1    0    0    0    1    2 11.189116 0.191212 SUCCESS  49
001111101    0    0    0    0    0    2    0    1 10.471408 0.233485 SUCCESS  50
001111111    1    0    0    1    0    1    0    2 11.906823 0.155410 SUCCESS  51
010000011    2    1    0    0    1    0    0    0 11.189116 0.191212 SUCCESS  52
010000111    0    1    0    1    1    1    0    0  5.785199 0.671278 SUCCESS  53
010001011    0    0    2    0    1    1    2    0 18.028448 0.021014 SUCCESS  54
010001111    1    0    0    0    0    1    0    1  5.067491 0.750339 SUCCESS  55
010010011    0    0    0    0    0    0    1    0  3.632076 0.888701 SUCCESS  56
010010111    0    0    0    0    0    0    0    0  2.914368 0.939616 SUCCESS  57
010011011    0    0    0    0    1    0    0    0  3.632076 0.888701 SUCCESS  58
010011111    0    1    0    0    0    2    0    0 10.471408 0.233485 SUCCESS  59
010100011    0    0    1    0    1    1    0    1  5.785199 0.671278 SUCCESS  60
010100111    0    1    0    1    0    0    0    0  4.349784 0.824267 SUCCESS  61
010101011    1    1    1    1    1    1    0    0  7.220614 0.513028 SUCCESS  62
010101111    2    1    0    0    2    2    0    0 24.150072 0.002163 FAILURE  63
010110011    0    0    0    0    0    0    1    1  4.349784 0.824267 SUCCESS  64
010110111    0    0    0    1    0    1    0    0  4.349784 0.824267 SUCCESS  65
010111011    0    0    0    0    0    0    0    0  2.914368 0.939616 SUCCESS  66
010111111    1    1    2    0    1    1    1    0 13.342239 0.100604 SUCCESS  67
011000111    1    0    0    0    0    0    0    2 10.471408 0.233485 SUCCESS  68
011001111    0    0    1    0    1    0    1    0  5.067491 0.750339 SUCCESS  69
011010111    1    0    1    0    0    0    0    0  4.349784 0.824267 SUCCESS  70
011011111    0    0    0    0    0    1    1    0  4.349784 0.824267 SUCCESS  71
011101111    0    1    0    0    0    0    0    0  3.632076 0.888701 SUCCESS  72
011111111    2    0    0    1    0    1    2    1 18.746155 0.016278 SUCCESS  73
100000000    1    1    1    0    0    1    0    0  5.785199 0.671278 SUCCESS  74
100010000    0    0    1    1    0    0    0    0  4.349784 0.824267 SUCCESS  75
100100000    0    1    1    0    0    0    0    0  4.349784 0.824267 SUCCESS  76
100101000    0    0    0    0    1    0    0    1  4.349784 0.824267 SUCCESS  77
100110000    0    0    0    0    0    0    0    0  2.914368 0.939616 SUCCESS  78
100111000    0    0    0    2    0    0    0    1 10.471408 0.233485 SUCCESS  79
101000000    1    0    0    1    2    1    0    0 11.906823 0.155410 SUCCESS  80
101000100    0    0    0    0    0    0    0    1  3.632076 0.888701 SUCCESS  81
101001000    0    0    0    1    0    0    1    0  4.349784 0.824267 SUCCESS  82
101001100    0    2    0    0    2    0    1    2 24.150072 0.002163 FAILURE  83
101010000    1    1    1    0    1    1    0    0  6.502907 0.591085 SUCCESS  84
101010100    0    0    0    0    2    1    0    1 11.189116 0.191212 SUCCESS  85
101011000    0    0    2    2    0    0    2    0 23.432364 0.002851 FAILURE  86
101011100    1    0    1    2    0    1    0    1 12.624531 0.125438 SUCCESS  87
101100000    0    0    0    0    1    0    1    0  4.349784 0.824267 SUCCESS  88
101100100    1    0    0    0    0    0    0    0  3.632076 0.888701 SUCCESS  89
101101000    0    0    0    1    0    0    0    1  4.349784 0.824267 SUCCESS  90
101101100    0    0    0    1    0    0    0    0  3.632076 0.888701 SUCCESS  91
101110000    2    0    0    1    0    0    1    0 11.189116 0.191212 SUCCESS  92
101110100    0    0    1    0    0    0    1    1  5.067491 0.750339 SUCCESS  93
101111000    0    0    0    0    0    0    0    0  2.914368 0.939616 SUCCESS  94
101111100    0    1    0    0    0    0    0    1  4.349784 0.824267 SUCCESS  95
110000000    1    0    0    0    0    0    0    0  3.632076 0.888701 SUCCESS  96
110000010    0    0    0    1    1    1    0    0  5.067491 0.750339 SUCCESS  97
110000100    1    1    0    0    0    0    0    0  4.349784 0.824267 SUCCESS  98
110001000    0    2    2    1    0    0    0    0 17.310740 0.027031 SUCCESS  99
110001010    0    1    1    0    1    0    0    0  5.067491 0.750339 SUCCESS 100
110010000    0    1    0    0    1    0    0    0  4.349784 0.824267 SUCCESS 101
110010010    0    1    0    0    0    1    0    1  5.067491 0.750339 SUCCESS 102
110010100    1    1    0    0    2    1    1    0 12.624531 0.125438 SUCCESS 103
110011000    1    1    0    1    0    0    1    1  6.502907 0.591085 SUCCESS 104
110011010    1    0    0    1    0    0    2    0 11.189116 0.191212 SUCCESS 105
110100000    1    0    0    1    2    0    0    1 11.906823 0.155410 SUCCESS 106
110100010    0    0    0    0    0    0    1    0  3.632076 0.888701 SUCCESS 107
110100100    0    0    0    1    0    0    3    0 21.996949 0.004922 FAILURE 108
110101000    1    0    2    0    2    0    1    0 18.028448 0.021014 SUCCESS 109
110101010    0    0    1    0    3    1    0    1 23.432364 0.002851 FAILURE 110
110101100    0    0    1    1    1    0    1    0  5.785199 0.671278 SUCCESS 111
110110000    0    0    0    0    0    0    0    0  2.914368 0.939616 SUCCESS 112
110110010    1    1    1    0    0    0    0    0  5.067491 0.750339 SUCCESS 113
110110100    0    0    0    1    0    0    0    0  3.632076 0.888701 SUCCESS 114
110111000    1    0    0    1    0    0    1    1  5.785199 0.671278 SUCCESS 115
110111010    0    0    0    0    0    0    1    1  4.349784 0.824267 SUCCESS 116
110111100    0    0    0    0    0    0    0    0  2.914368 0.939616 SUCCESS 117
111000000    1    0    0    0    0    0    0    0  3.632076 0.888701 SUCCESS 118
111000010    0    1    0    0    0    0    0    0  3.632076 0.888701 SUCCESS 119
111000100    0    0    1    0    0    0    0    1  4.349784 0.824267 SUCCESS 120
111000110    0    0    0    2    0    1    0    1 11.189116 0.191212 SUCCESS 121
111001000    0    1    0    0    0    0    0    0  3.632076 0.888701 SUCCESS 122
111001010    1    1    0    0    1    1    1    0  6.502907 0.591085 SUCCESS 123
111001100    1    1    0    0    0    1    0    0  5.067491 0.750339 SUCCESS 124
111010000    2    0    0    1    0    0    0    0 10.471408 0.233485 SUCCESS 125
111010010    0    0    1    0    0    0    1    0  4.349784 0.824267 SUCCESS 126
111010100    0    1    2    0    1    0    1    0 11.906823 0.155410 SUCCESS 127
111010110    0    0    0    0    1    0    2    1 11.189116 0.191212 SUCCESS 128
111011000    0    0    0    1    0    1    0    0  4.349784 0.824267 SUCCESS 129
111011010    1    0    1    0    0    0    0    0  4.349784 0.824267 SUCCESS 130
111011100    0    1    0    0    0    0    0    1  4.349784 0.824267 SUCCESS 131
111100000    1    0    0    0    0    1    0    0  4.349784 0.824267 SUCCESS 132
111100010    0    0    0    0    0    0    0    0  2.914368 0.939616 SUCCESS 133
111100100    0    1    0    0    0    0    0    1  4.349784 0.824267 SUCCESS 134
111100110    1    1    0    0    0    1    0    0  5.067491 0.750339 SUCCESS 135
111101000    1    0    0    1    0    0    0    0  4.349784 0.824267 SUCCESS 136
111101010    0    1    1    0    2    2    0    1 18.746155 0.016278 SUCCESS 137
111101100    1    0    1    0    0    1    0    0  5.067491 0.750339 SUCCESS 138
111101110    0    1    0    0    0    0    1    1  5.067491 0.750339 SUCCESS 139
111110000    0    1    0    0    0    1    0    0  4.349784 0.824267 SUCCESS 140
111110010    1    1    0    0    1    0    0    1  5.785199 0.671278 SUCCESS 141
111110100    0    0    0    1    0    0    1    1  5.067491 0.750339 SUCCESS 142
111110110    0    0    1    0    0    1    0    0  4.349784 0.824267 SUCCESS 143
111111000    0    1    0    0    0    1    1    0  5.067491 0.750339 SUCCESS 144
111111010    0    1    0    1    0    1    2    1 12.624531 0.125438 SUCCESS 145
111111100    1    1    0    0    1    2    1    1 13.342239 0.100604 SUCCESS 146
111111110    2    0    0    1    0    1    2    1 18.746155 0.016278 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 0.367188	M = 196	N = 8	m = 9	n = 1568
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001    0    0    0    1    1    0    0    0  4.349784 0.824267 SUCCESS   0
000000011    0    1    0    0    1    0    0    0  4.349784 0.824267 SUCCESS   1
000000101    0    0    0    1    0    0    1    0  4.349784 0.824267 SUCCESS   2
000000111    1    0    0    0    2    0    0    0 10.471408 0.233485 SUCCESS   3
000001001    0    0    2    0    0    0    0    0  9.753700 0.282740 SUCCESS   4
000001011    0    0    0    1    0    2    0    0 10.471408 0.233485 SUCCESS   5
000001101    1    1    0    1    0    0    1    0  5.785199 0.671278 SUCCESS   6
000001111    1    1    0    1    1    1    0    1  7.220614 0.513028 SUCCESS   7
000010001    0    1    0    1    1    0    1    0  5.785199 0.671278 SUCCESS   8
000010011    2    0    0    0    0    0    0    1 10.471408 0.233485 SUCCESS   9
000010101    0    0    0    1    0    1    1    0  5.067491 0.750339 SUCCESS  10
000010111    0    0    1    0    0    1    1    0  5.067491 0.750339 SUCCESS  11
000011001    0    2    0    2    0    0    0    1 17.310740 0.027031 SUCCESS  12
000011011    0    1    1    1    1    0    0    0  5.785199 0.671278 SUCCESS  13
000011101    0    0    0    0    1    0    0    0  3.632076 0.888701 SUCCESS  14
000011111    0    0    0    0    1    2    1    1 11.906823 0.155410 SUCCESS  15
000100011    0    1    0    0    0    0    0    1  4.349784 0.824267 SUCCESS  16
000100101    0    0    2    0    0    0    0    1 10.471408 0.233485 SUCCESS  17
000100111    2    0    1    1    0    0    0    0 11.189116 0.191212 SUCCESS  18
000101001    0    0    0    0    1    0    0    0  3.632076 0.888701 SUCCESS  19
000101011    1    0    0    1    0    2    0    0 11.189116 0.191212 SUCCESS  20
000101101    1    0    1    1    0    1    1    1  7.220614 0.513028 SUCCESS  21
000101111    1    1    1    0    0    1    0    0  5.785199 0.671278 SUCCESS  22
000110011    0    1    1    1    0    1    0    1  6.502907 0.591085 SUCCESS  23
000110101    1    0    1    0    0    1    0    0  5.067491 0.750339 SUCCESS  24
000110111    0    1    1    0    0    0    0    0  4.349784 0.824267 SUCCESS  25
000111001    0    0    0    0    0    0    0    0  2.914368 0.939616 SUCCESS  26
000111011    0    0    0    0    1    1    0    0  4.349784 0.824267 SUCCESS  27
000111101    1    1    0    0    0    0    0    0  4.349784 0.824267 SUCCESS  28
000111111    0    1    0    1    2    2    1    2 25.585488 0.001236 FAILURE  29
001000011    0    1    0    0    0    0    0    0  3.632076 0.888701 SUCCESS  30
001000101    1    0    0    1    3    0    1    0 23.432364 0.002851 FAILURE  31
001000111    0    2    0    0    0    0    0    1 10.471408 0.233485 SUCCESS  32
001001011    0    1    2    1    0    0    2    1 18.746155 0.016278 SUCCESS  33
001001101    0    0    0    0    0    1    0    0  3.632076 0.888701 SUCCESS  34
001001111    3    1    0    0    0    0    0    1 22.714657 0.003751 FAILURE  35
001010011    0    0    0    0    1    0    1    0  4.349784 0.824267 SUCCESS  36
001010101    0    0    0    1    0    0    1    0  4.349784 0.824267 SUCCESS  37
001010111    0    0    0    0    0    0    0    0  2.914368 0.939616 SUCCESS  38
001011011    0    0    0    1    0    0    0    2 10.471408 0.233485 SUCCESS  39
001011101    0    1    1    1    1    0    0    0  5.785199 0.671278 SUCCESS  40
001011111    1    1    1    0    0    2    0    0 11.906823 0.155410 SUCCESS  41
001100101    0    0    0    0    0    0    1    0  3.632076 0.888701 SUCCESS  42
001100111    0    0    1    1    0    1    0    0  5.067491 0.750339 SUCCESS  43
001101011    0    0    0    0    0    0    0    0  2.914368 0.939616 SUCCESS  44
001101101    0    0    0    1    1    0    0    0  4.349784 0.824267 SUCCESS  45
001101111    1    1    1    0    0    0    0    0  5.067491 0.750339 SUCCESS  46
001110101    0    0    1    0    0    0    1    0  4.349784 0.824267 SUCCESS  47
001110111    0    0    1    0    1    0    2    0 11.189116 0.191212 SUCCESS  48
001111011    1    1    1    0    1    0    0    0  5.785199 0.671278 SUCCESS  49
001111101    0    0    0    0    0    1    0    1  4.349784 0.824267 SUCCESS  50
001111111    1    0    0    0    1    1    1    0  5.785199 0.671278 SUCCESS  51
010000011    1    2    0    3    0    1    0    2 36.393321 0.000015 FAILURE  52
010000111    0    0    0    0    0    0    1    0  3.632076 0.888701 SUCCESS  53
010001011    1    1    1    0    2    0    1    0 12.624531 0.125438 SUCCESS  54
010001111    0    1    0    0    0    0    0    1  4.349784 0.824267 SUCCESS  55
010010011    1    0    0    0    0    1    0    2 11.189116 0.191212 SUCCESS  56
010010111    0    1    2    1    1    0    0    0 11.906823 0.155410 SUCCESS  57
010011011    0    0    0    0    0    1    0    0  3.632076 0.888701 SUCCESS  58
010011111    1    1    0    0    0    0    0    0  4.349784 0.824267 SUCCESS  59
010100011    0    0    0    0    0    1    0    0  3.632076 0.888701 SUCCESS  60
010100111    0    0    1    0    1    0    2    0 11.189116 0.191212 SUCCESS  61
010101011    0    0    0    0    0    0    0    0  2.914368 0.939616 SUCCESS  62
010101111    0    0    1    0    0    1    0    0  4.349784 0.824267 SUCCESS  63
010110011    1    0    3    1    0    0    0    1 23.432364 0.002851 FAILURE  64
010110111    0    0    0    0    0    0    0    0  2.914368 0.939616 SUCCESS  65
010111011    1    1    0    0    1    0    0    1  5.785199 0.671278 SUCCESS  66
010111111    1    0    0    0    0    1    0    0  4.349784 0.824267 SUCCESS  67
011000111    0    0    0    1    0    2    0    1 11.189116 0.191212 SUCCESS  68
011001111    0    0    2    0    0    1    0    1 11.189116 0.191212 SUCCESS  69
011010111    0    0    0    0    0    0    0    1  3.632076 0.888701 SUCCESS  70
011011111    1    0    1    0    0    0    0    0  4.349784 0.824267 SUCCESS  71
011101111    0    1    2    0    1    0    1    0 11.906823 0.155410 SUCCESS  72
011111111    0    0    0    0    0    1    1    0  4.349784 0.824267 SUCCESS  73
100000000    0    0    0    1    1    0    0    0  4.349784 0.824267 SUCCESS  74
100010000    0    2    0    2    1    1    0    0 18.028448 0.021014 SUCCESS  75
100100000    1    0    0    0    0    1    0    0  4.349784 0.824267 SUCCESS  76
100101000    0    0    0    1    0    0    0    1  4.349784 0.824267 SUCCESS  77
100110000    0    0    0    1    0    1    0    1  5.067491 0.750339 SUCCESS  78
100111000    0    0    0    1    0    0    0    0  3.632076 0.888701 SUCCESS  79
101000000    0    0    0    0    1    0    0    0  3.632076 0.888701 SUCCESS  80
101000100    0    1    0    2    1    0    0    1 11.906823 0.155410 SUCCESS  81
101001000    1    0    0    0    0    1    0    0  4.349784 0.824267 SUCCESS  82
101001100    0    0    0    0    0    1    0    0  3.632076 0.888701 SUCCESS  83
101010000    0    1    0    2    0    0    1    0 11.189116 0.191212 SUCCESS  84
101010100    0    0    0    1    0    0    1    0  4.349784 0.824267 SUCCESS  85
101011000    0    0    0    1    0    2    0    0 10.471408 0.233485 SUCCESS  86
101011100    0    0    0    0    0    0    2    0  9.753700 0.282740 SUCCESS  87
101100000    0    0    0    0    0    0    0    0  2.914368 0.939616 SUCCESS  88
